nome,morada,cp,localidade,telefone,email
Continente,Rua de Mota Pinto,4100-289,Porto,22 018 4210,
Continente,Rua de Santa Catarina,4000-433,Porto,21 248 9999,[email]
Continente,Avenida dos Escultores 119,4400-504,Vila Nova de Gaia,22 772 7500,
Pingo Doce, Praça do Dr. Francisco Sá Carneiro,4200-313,Porto,22 507 6040,
Pingo Doce,Av. da Boavista,4100-130,Porto,22 607 8970,
Pingo Doce,Rua dos Congregados 23,4710-427,Braga,253 250 400,
Lidl ,Av. Robert Smith 2,4715-249 ,Braga,800 025 025,
Mercadona,Av. Dr. António Palha,4715-213,Braga,253 127 941,
Astérix,Rua Germano Dias 12,2780-252,Oeiras,21 4420146,
Minipreço,Av. Dr. Lourenço Peixinho 134,3800-159,Aveiro,808 200 795,
SPAR,Largo Luís de Camões 6,3810-197,Aveiro,925 975 688,
Auchan,Rua Dom Manuel Barbuda e Vasconcelos,3810-498,Aveiro,234 249 200,
Auchan,Rua Emissor 236,4400-436,Vila Nova de Gaia,21 710 3460,
Auchan,Estrada Nacional ,4475-045,Maia,22 766 3150,
Froiz,Rua Dr. Plácido da Costa,4200-450,Porto,22 550 4261,
Coviran,Alameda de Gonçalo Mendes da Maia 42,4470-607,Moreira,22 947 6316,
Lidl,Rua Nova de Alvites 231,4400-514,Vila Nova de Gaia,800 025 025,
Lidl,Rua da Pasteleira 161,4150-586 ,Porto,800 025 025,
Minipreço ,Estrada da Circunvalação 547,,Porto,808 200 795,
Mercadona,Rua Gen. Norton de Matos 480,4050-424,Porto,22 120 5056,
